Test ran at 2025-11-21 01:23:25.232326+00:00

SOLUTION:
gtkada=25.0.1: An Ada graphical toolkit based on Gtk+
Origin: source archive gtkada-25.0.1.zip at https://github.com/adacore/gtkada/archive/v25.0.1/gtkada-25.0.1.zip with hash sha512:d3787772c13455df72c837c0ec881c6f6e38322a7f636965bd2442e94daca93a13aa53e7f2f9e74ee4412f7df59dbffcf867f4292e7cf3f3a4b31966e67668ff
Properties:
   Post_Fetch run: bash -c PATH=${DISTRIB_ROOT}/mingw64/bin:${PATH} ./configure (from ${CRATE_ROOT}/.)
   Post_Fetch run: make src/gtkada-intl.adb (from ${CRATE_ROOT}/.)
   Author: AdaCore
   Configuration: no modifiers
   Description: An Ada graphical toolkit based on Gtk+
   case OS is
      when Windows => Environment: PATH=${PATH}:${CRATE_ROOT}/src/obj/gtkada/relocatable
   GPR Scenario: LIBRARY_TYPE := static | static-pic | relocatable
   License: GPL-3.0-or-later WITH GCC-exception-3.1
   Long_Description: This crate requires Gtk3+ >= 3.24.24
   Maintainer: chouteau@adacore.com
   Maintainer: reznikmm@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Maintainers_Logins: reznikmm
   Name: gtkada
   Project_File: src/gtkada.gpr
   Tag: gtk
   Tag: gui
   Version: 25.0.1
   Website: https://github.com/adacore/gtkada
Dependencies (direct):
   libgtk3>=3.24.24
   make*
   pkg_config*
Dependencies (solution):
   libgtk3=3.24.31
   make=4.3.0
   pkg_config=1.7.3
Dependencies (graph):
   gtkada=25.0.1 --> libgtk3=3.24.31 (>=3.24.24)
   gtkada=25.0.1 --> make=4.3.0 (*)
   gtkada=25.0.1 --> pkg_config=1.7.3 (*)


LOG:
[alr test] Testing gtkada=25.0.1
[alr test] Spawning retrieval for remote crate: alr -d -n get gtkada=25.0.1
Note: Deploying gtkada=25.0.1...
#=#=#                                                                         
##O#-#                                                                        
##O=#  #                                                                      
#-#O=#  #                                                                     
 #-#O=#   #                                                                   
  #-#O=-#   #                                                                 
   #-#O=-#   #                                                                
    #-=#=- #   #                                                              
     #-=#=-  #   #                                                            
      #-=O#-  #    #                                                          
Note: Deploying libgtk3=3.24.31...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:12:28 ago on Fri Nov 21 01:08:37 2025.
Dependencies resolved.
====================================================================================================
 Package                                   Arch    Version                          Repo        Size
  Verifying        : pipewire-libs-1.0.1-1.el9.x86_64                   207/234 
  Verifying        : pipewire-pulseaudio-1.0.1-1.el9.x86_64             208/234 
  Verifying        : pixman-0.40.0-6.el9.x86_64                         209/234 
  Verifying        : pixman-devel-0.40.0-6.el9.x86_64                   210/234 
  Verifying        : poppler-21.01.0-21.el9.x86_64                      211/234 
  Verifying        : poppler-data-0.4.9-9.el9.noarch                    212/234 
  Verifying        : poppler-glib-21.01.0-21.el9.x86_64                 213/234 
  Verifying        : pulseaudio-libs-15.0-3.el9.x86_64                  214/234 
  Verifying        : rtkit-0.11-29.el9.x86_64                           215/234 
  Verifying        : sound-theme-freedesktop-0.8-17.el9.noarch          216/234 
  Verifying        : spirv-tools-libs-2025.2-1.el9.x86_64               217/234 
  Verifying        : sysprof-capture-devel-3.40.1-3.el9.x86_64          218/234 
  Verifying        : totem-pl-parser-3.26.6-2.el9.x86_64                219/234 
  Verifying        : tracker-3.1.2-3.el9.x86_64                         220/234 
  Verifying        : tracker-miners-3.1.2-4.el9.x86_64                  221/234 
  Verifying        : upower-0.99.11-11.el9.x86_64                       222/234 
  Verifying        : wayland-devel-1.21.0-1.el9.x86_64                  223/234 
  Verifying        : webkit2gtk3-jsc-2.50.1-1.el9.x86_64                224/234 
  Verifying        : webrtc-audio-processing-0.3.1-8.el9.x86_64         225/234 
  Verifying        : wireplumber-0.4.14-1.el9.x86_64                    226/234 
  Verifying        : wireplumber-libs-0.4.14-1.el9.x86_64               227/234 
  Verifying        : xdg-dbus-proxy-0.1.3-1.el9.x86_64                  228/234 
  Verifying        : xdg-desktop-portal-1.12.6-1.el9.x86_64             229/234 
  Verifying        : xdg-desktop-portal-gtk-1.12.0-3.el9.x86_64         230/234 
  Verifying        : xkeyboard-config-2.33-2.el9.noarch                 231/234 
  Verifying        : xorg-x11-proto-devel-2024.1-1.el9.noarch           232/234 
  Verifying        : xz-devel-5.2.5-8.el9.x86_64                        233/234 
  Verifying        : zlib-devel-1.2.11-41.el9.x86_64                    234/234 

Installed:
  ModemManager-glib-1.20.2-1.el9.x86_64                                         
  NetworkManager-libnm-1:1.54.1-1.el9.x86_64                                    
  abattis-cantarell-fonts-0.301-4.el9.noarch                                    
  adobe-source-code-pro-fonts-2.030.1.050-12.el9.1.noarch                       
  adwaita-cursor-theme-40.1.1-3.el9.noarch                                      
  adwaita-icon-theme-40.1.1-3.el9.noarch                                        
  alsa-lib-1.2.14-1.el9.x86_64                                                  
  at-spi2-atk-2.38.0-4.el9.x86_64                                               
  at-spi2-atk-devel-2.38.0-4.el9.x86_64                                         
  at-spi2-core-2.40.3-1.el9.x86_64                                              
  at-spi2-core-devel-2.40.3-1.el9.x86_64                                        
  atk-2.36.0-5.el9.x86_64                                                       
  atk-devel-2.36.0-5.el9.x86_64                                                 
  avahi-glib-0.8-23.el9.x86_64                                                  
  avahi-libs-0.8-23.el9.x86_64                                                  
  bluez-libs-5.72-4.el9.x86_64                                                  
  brotli-1.0.9-7.el9.x86_64                                                     
  brotli-devel-1.0.9-7.el9.x86_64                                               
  bubblewrap-0.6.3-1.el9.x86_64                                                 
  bzip2-devel-1.0.8-10.el9.x86_64                                               
  cairo-1.17.4-7.el9.x86_64                                                     
  cairo-devel-1.17.4-7.el9.x86_64                                               
  cairo-gobject-1.17.4-7.el9.x86_64                                             
  cairo-gobject-devel-1.17.4-7.el9.x86_64                                       
  cmake-filesystem-3.26.5-2.el9.x86_64                                          
  colord-libs-1.4.5-4.el9.x86_64                                                
  composefs-libs-1.0.8-1.el9.x86_64                                             
  cryptsetup-libs-2.8.1-2.el9.x86_64                                            
  cups-libs-1:2.3.3op2-35.el9.x86_64                                            
  dbus-devel-1:1.12.20-8.el9.x86_64                                             
  dconf-0.40.0-6.el9.x86_64                                                     
  device-mapper-9:1.02.206-2.el9.x86_64                                         
  device-mapper-libs-9:1.02.206-2.el9.x86_64                                    
  exempi-2.6.0-0.2.20211007gite23c213.el9.x86_64                                
  exiv2-0.27.5-2.el9.x86_64                                                     
  exiv2-libs-0.27.5-2.el9.x86_64                                                
  fdk-aac-free-2.0.0-8.el9.x86_64                                               
  flac-libs-1.3.3-12.el9.x86_64                                                 
  flatpak-1.12.9-4.el9.x86_64                                                   
  flatpak-session-helper-1.12.9-4.el9.x86_64                                    
  fontconfig-devel-2.14.0-2.el9.x86_64                                          
  freetype-devel-2.10.4-11.el9.x86_64                                           
  fribidi-1.0.10-6.el9.2.x86_64                                                 
  fribidi-devel-1.0.10-6.el9.2.x86_64                                           
  fuse-2.9.9-17.el9.x86_64                                                      
  fuse-common-3.10.2-9.el9.x86_64                                               
  fuse-libs-2.9.9-17.el9.x86_64                                                 
  gdk-pixbuf2-2.42.6-6.el9.x86_64                                               
  gdk-pixbuf2-devel-2.42.6-6.el9.x86_64                                         
  gdk-pixbuf2-modules-2.42.6-6.el9.x86_64                                       
  geoclue2-2.6.0-7.el9.x86_64                                                   
  gettext-0.21-8.el9.x86_64                                                     
  gettext-libs-0.21-8.el9.x86_64                                                
  giflib-5.2.1-9.el9.x86_64                                                     
  glib-networking-2.68.3-3.el9.x86_64                                           
  glib2-devel-2.68.4-16.el9.x86_64                                              
  gobject-introspection-1.68.0-11.el9.x86_64                                    
  graphene-1.10.6-2.el9.x86_64                                                  
  graphite2-devel-1.3.14-9.el9.x86_64                                           
  gsettings-desktop-schemas-40.0-8.el9.x86_64                                   
  gsm-1.0.19-6.el9.x86_64                                                       
  gstreamer1-1.22.12-3.el9.x86_64                                               
  gstreamer1-plugins-base-1.22.12-4.el9.x86_64                                  
  gtk-update-icon-cache-3.24.31-8.el9.x86_64                                    
  gtk3-3.24.31-8.el9.x86_64                                                     
  gtk3-devel-3.24.31-8.el9.x86_64                                               
  harfbuzz-devel-2.7.4-10.el9.x86_64                                            
  harfbuzz-icu-2.7.4-10.el9.x86_64                                              
  hicolor-icon-theme-0.17-13.el9.noarch                                         
  hwdata-0.348-9.20.el9.noarch                                                  
  iso-codes-4.6.0-3.el9.noarch                                                  
  jbigkit-libs-2.1-23.el9.x86_64                                                
  json-glib-1.6.6-1.el9.x86_64                                                  
  kbd-2.4.0-11.el9.x86_64                                                       
  kbd-legacy-2.4.0-11.el9.noarch                                                
  kbd-misc-2.4.0-11.el9.noarch                                                  
  kmod-28-11.el9.x86_64                                                         
  lcms2-2.12-3.el9.x86_64                                                       
  libX11-devel-1.7.0-11.el9.x86_64                                              
  libXau-devel-1.0.9-8.el9.x86_64                                               
  libXcomposite-0.4.5-7.el9.x86_64                                              
  libXcomposite-devel-0.4.5-7.el9.x86_64                                        
  libXcursor-1.2.0-7.el9.x86_64                                                 
  libXcursor-devel-1.2.0-7.el9.x86_64                                           
  libXdamage-1.1.5-7.el9.x86_64                                                 
  libXdamage-devel-1.1.5-7.el9.x86_64                                           
  libXext-1.3.4-8.el9.x86_64                                                    
  libXext-devel-1.3.4-8.el9.x86_64                                              
  libXfixes-5.0.3-16.el9.x86_64                                                 
  libXfixes-devel-5.0.3-16.el9.x86_64                                           
  libXft-2.3.3-8.el9.x86_64                                                     
  libXft-devel-2.3.3-8.el9.x86_64                                               
  libXi-1.7.10-8.el9.x86_64                                                     
  libXi-devel-1.7.10-8.el9.x86_64                                               
  libXinerama-1.1.4-10.el9.x86_64                                               
  libXinerama-devel-1.1.4-10.el9.x86_64                                         
  libXrandr-1.5.2-8.el9.x86_64                                                  
  libXrandr-devel-1.5.2-8.el9.x86_64                                            
  libXrender-0.9.10-16.el9.x86_64                                               
  libXrender-devel-0.9.10-16.el9.x86_64                                         
  libXtst-1.2.3-16.el9.x86_64                                                   
  libXtst-devel-1.2.3-16.el9.x86_64                                             
  libXv-1.0.11-16.el9.x86_64                                                    
  libXxf86vm-1.1.4-18.el9.x86_64                                                
  libappstream-glib-0.7.18-5.el9.x86_64                                         
  libasyncns-0.8-22.el9.x86_64                                                  
  libblkid-devel-2.37.4-21.el9.x86_64                                           
  libcanberra-0.30-27.el9.x86_64                                                
  libcanberra-gtk3-0.30-27.el9.x86_64                                           
  libdatrie-0.2.13-4.el9.x86_64                                                 
  libdatrie-devel-0.2.13-4.el9.x86_64                                           
  libdrm-2.4.123-2.el9.x86_64                                                   
  libepoxy-1.5.5-4.el9.x86_64                                                   
  libepoxy-devel-1.5.5-4.el9.x86_64                                             
  libexif-0.6.22-6.el9.x86_64                                                   
  libffi-devel-3.4.2-8.el9.x86_64                                               
  libgexiv2-0.14.3-1.el9.x86_64                                                 
  libglvnd-1:1.3.4-1.el9.x86_64                                                 
  libglvnd-core-devel-1:1.3.4-1.el9.x86_64                                      
  libglvnd-devel-1:1.3.4-1.el9.x86_64                                           
  libglvnd-egl-1:1.3.4-1.el9.x86_64                                             
  libglvnd-gles-1:1.3.4-1.el9.x86_64                                            
  libglvnd-glx-1:1.3.4-1.el9.x86_64                                             
  libglvnd-opengl-1:1.3.4-1.el9.x86_64                                          
  libgsf-1.14.47-5.el9.x86_64                                                   
  libgudev-237-1.el9.x86_64                                                     
  libgusb-0.3.8-2.el9.x86_64                                                    
  libgxps-0.3.2-3.el9.x86_64                                                    
  libicu-67.1-10.el9.x86_64                                                     
  libicu-devel-67.1-10.el9.x86_64                                               
  libiptcdata-1.0.5-10.el9.x86_64                                               
  libjpeg-turbo-2.0.90-7.el9.x86_64                                             
  libldac-2.0.2.3-10.el9.x86_64                                                 
  libmount-devel-2.37.4-21.el9.x86_64                                           
  libnotify-0.7.9-8.el9.x86_64                                                  
  libogg-2:1.3.4-6.el9.x86_64                                                   
  libosinfo-1.10.0-1.el9.x86_64                                                 
  libpciaccess-0.16-7.el9.x86_64                                                
  libpng-devel-2:1.6.37-12.el9.x86_64                                           
  libproxy-0.4.15-35.el9.x86_64                                                 
  libproxy-webkitgtk4-0.4.15-35.el9.x86_64                                      
  librsvg2-2.50.7-3.el9.x86_64                                                  
  libsbc-1.4-9.el9.x86_64                                                       
  libselinux-devel-3.6-3.el9.x86_64                                             
  libsepol-devel-3.6-3.el9.x86_64                                               
  libsndfile-1.0.31-9.el9.x86_64                                                
  libsoup-2.72.0-10.el9.x86_64                                                  
  libstemmer-0-18.585svn.el9.x86_64                                             
  libtdb-1.4.14-1.el9.x86_64                                                    
  libthai-0.1.28-8.el9.x86_64                                                   
  libthai-devel-0.1.28-8.el9.x86_64                                             
  libtheora-1:1.1.1-31.el9.x86_64                                               
  libtiff-4.4.0-15.el9.x86_64                                                   
  libtiff-devel-4.4.0-15.el9.x86_64                                             
  libtracker-sparql-3.1.2-3.el9.x86_64                                          
  libusbx-1.0.26-1.el9.x86_64                                                   
  libvorbis-1:1.3.7-5.el9.x86_64                                                
  libwayland-client-1.21.0-1.el9.x86_64                                         
  libwayland-cursor-1.21.0-1.el9.x86_64                                         
  libwayland-egl-1.21.0-1.el9.x86_64                                            
  libwayland-server-1.21.0-1.el9.x86_64                                         
  libwebp-1.2.0-8.el9.x86_64                                                    
  libxcb-devel-1.13.1-9.el9.x86_64                                              
  libxkbcommon-1.0.3-4.el9.x86_64                                               
  libxkbcommon-devel-1.0.3-4.el9.x86_64                                         
  libxml2-devel-2.9.13-12.el9.x86_64                                            
  libxshmfence-1.3-10.el9.x86_64                                                
  libxslt-1.1.34-12.el9.x86_64                                                  
  low-memory-monitor-2.1-4.el9.x86_64                                           
  mesa-dri-drivers-25.0.7-2.el9.x86_64                                          
  mesa-filesystem-25.0.7-2.el9.x86_64                                           
  mesa-libEGL-25.0.7-2.el9.x86_64                                               
  mesa-libGL-25.0.7-2.el9.x86_64                                                
  mesa-libgbm-25.0.7-2.el9.x86_64                                               
  nspr-4.36.0-4.el9.x86_64                                                      
  nss-3.112.0-4.el9.x86_64                                                      
  nss-softokn-3.112.0-4.el9.x86_64                                              
  nss-softokn-freebl-3.112.0-4.el9.x86_64                                       
  nss-sysinit-3.112.0-4.el9.x86_64                                              
  nss-util-3.112.0-4.el9.x86_64                                                 
  openjpeg2-2.4.0-8.el9.x86_64                                                  
  opus-1.3.1-10.el9.x86_64                                                      
  orc-0.4.31-8.el9.x86_64                                                       
  osinfo-db-20250606-1.el9.noarch                                               
  osinfo-db-tools-1.10.0-1.el9.x86_64                                           
  ostree-libs-2025.6-1.el9.x86_64                                               
  p11-kit-server-0.25.10-1.el9.x86_64                                           
  pango-1.48.7-3.el9.x86_64                                                     
  pango-devel-1.48.7-3.el9.x86_64                                               
  pcre-cpp-8.44-4.el9.x86_64                                                    
  pcre-devel-8.44-4.el9.x86_64                                                  
  pcre-utf16-8.44-4.el9.x86_64                                                  
  pcre-utf32-8.44-4.el9.x86_64                                                  
  pcre2-devel-10.40-6.el9.x86_64                                                
  pcre2-utf16-10.40-6.el9.x86_64                                                
  pcre2-utf32-10.40-6.el9.x86_64                                                
  pipewire-1.0.1-1.el9.x86_64                                                   
  pipewire-alsa-1.0.1-1.el9.x86_64                                              
  pipewire-jack-audio-connection-kit-1.0.1-1.el9.x86_64                         
  pipewire-jack-audio-connection-kit-libs-1.0.1-1.el9.x86_64                    
  pipewire-libs-1.0.1-1.el9.x86_64                                              
  pipewire-pulseaudio-1.0.1-1.el9.x86_64                                        
  pixman-0.40.0-6.el9.x86_64                                                    
  pixman-devel-0.40.0-6.el9.x86_64                                              
  polkit-0.117-14.el9.x86_64                                                    
  polkit-libs-0.117-14.el9.x86_64                                               
  polkit-pkla-compat-0.1-21.el9.x86_64                                          
  poppler-21.01.0-21.el9.x86_64                                                 
  poppler-data-0.4.9-9.el9.noarch                                               
  poppler-glib-21.01.0-21.el9.x86_64                                            
  pulseaudio-libs-15.0-3.el9.x86_64                                             
  rtkit-0.11-29.el9.x86_64                                                      
  shared-mime-info-2.1-5.el9.x86_64                                             
  sound-theme-freedesktop-0.8-17.el9.noarch                                     
  spirv-tools-libs-2025.2-1.el9.x86_64                                          
  sysprof-capture-devel-3.40.1-3.el9.x86_64                                     
  systemd-udev-252-55.el9.x86_64                                                
  totem-pl-parser-3.26.6-2.el9.x86_64                                           
  tracker-3.1.2-3.el9.x86_64                                                    
  tracker-miners-3.1.2-4.el9.x86_64                                             
  upower-0.99.11-11.el9.x86_64                                                  
  wayland-devel-1.21.0-1.el9.x86_64                                             
  webkit2gtk3-jsc-2.50.1-1.el9.x86_64                                           
  webrtc-audio-processing-0.3.1-8.el9.x86_64                                    
  which-2.21-30.el9.x86_64                                                      
  wireplumber-0.4.14-1.el9.x86_64                                               
  wireplumber-libs-0.4.14-1.el9.x86_64                                          
  xdg-dbus-proxy-0.1.3-1.el9.x86_64                                             
  xdg-desktop-portal-1.12.6-1.el9.x86_64                                        
  xdg-desktop-portal-gtk-1.12.0-3.el9.x86_64                                    
  xkeyboard-config-2.33-2.el9.noarch                                            
  xorg-x11-proto-devel-2024.1-1.el9.noarch                                      
  xz-devel-5.2.5-8.el9.x86_64                                                   
  zlib-devel-1.2.11-41.el9.x86_64                                               

Complete!

gtkada=25.0.1 successfully retrieved.
Dependencies were solved as follows:

   +b libgtk3    3.24.31 (new,system package)
   +b make       4.3.0   (new,system package)
   +b pkg_config 1.7.3   (new,executable in path)
[alr test] Spawning default test for remote crate: alr -d -n build --release -- -cargs:Ada -gnatwn
Note: Running post-fetch actions for gtkada=25.0.1...
checking build system type... x86_64-pc-linux-gnu
checking host system type... x86_64-pc-linux-gnu
checking target system type... x86_64-pc-linux-gnu
checking for pkg-config... /usr/bin/pkg-config
checking pkg-config is at least version 0.9.0... yes
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking for gprbuild... /root/.local/share/alire/toolchains/gprbuild_25.0.1_9a2e6cfb/bin/gprbuild
checking for gprinstall... /root/.local/share/alire/toolchains/gprbuild_25.0.1_9a2e6cfb/bin/gprinstall
checking that your gnat compiler works with a simple example... yes
checking whether NLS is requested... yes
checking for gettext in libc... yes
checking for GTK... yes
checking for pkg-config... (cached) /usr/bin/pkg-config
checking pkg-config is at least version 0.16... yes
checking for GTK+ - version >= 3.24.24... yes (version 3.24.31)
checking for GMODULE... yes
checking for FONTCONFIG... yes
configure: creating ./config.status
config.status: creating Makefile
config.status: creating gtkada_shared.gpr
config.status: creating po/Makefile
config.status: creating docs/gtkada_rm/html/static/index.html
configure: --------- Summary for Gtkada 18.0w -----------------
configure:   Shared libraries:       yes (default: static)
configure: --------------------------------------------
gnatprep -DGETTEXT_INTL=False -DHAVE_GETTEXT=True src/gtkada-intl.gpb src/gtkada-intl.adb
Note: Building gtkada=25.0.1/src/gtkada.gpr...
Setup
   [mkdir]        object directory for project GtkAda
   [mkdir]        library directory for project GtkAda
Compile
   [Ada]          gdk-pixbuf.adb
   [Ada]          glib-convert.adb
   [Ada]          gdk-property.adb
   [Ada]          gdk-window_attr.adb
   [Ada]          cairo-region.adb
   [Ada]          gdk-color.adb
   [Ada]          gtkada-dialogs.adb
   [Ada]          gdk-threads.ads
   [Ada]          fontconfig.adb
   [Ada]          cairo-font_options.adb
   [Ada]          glib-enums.ads
   [Ada]          gtkada-abstract_list_model.adb
   [Ada]          cairo-font_face.ads
   [Ada]          gtkada-builder.adb
   [Ada]          gtkada-stock_icons.ads
   [Ada]          glib-object.adb
   [Ada]          glib-module.adb
   [Ada]          glib-gslist.adb
   [Ada]          glib-key_file.adb
   [Ada]          glib-gnodes.adb
   [Ada]          gtkada-canvas_view-models.adb
   [Ada]          gtkada-file_selection.adb
   [Ada]          gdk-types.ads
   [Ada]          gtkada-pixmaps.ads
   [Ada]          glib-graphs-layouts.adb
   [Ada]          gtkada.ads
   [Ada]          cairo-matrix.ads
   [Ada]          glib-glist.adb
   [Ada]          cairo-pdf.adb
   [Ada]          gdk-types-keysyms.ads
   [Ada]          gtkada-intl.adb
   [Ada]          gdk-rectangle.adb
   [Ada]          cairo.adb
   [Ada]          gtkada-c.adb
   [Ada]          gtk-arguments.adb
   [Ada]          gtk-dnd.adb
   [Ada]          gtkada-abstract_tree_model.adb
   [Ada]          gtkada-canvas_view-views.adb
   [Ada]          gtkada-mdi.adb
   [Ada]          gtkada-style.adb
   [Ada]          glib-properties-creation.adb
   [Ada]          gtk-handlers.adb
   [Ada]          gdk-keyval.adb
   [Ada]          gtkada-canvas_view-astar.adb
   [Ada]          gtk-marshallers.adb
   [Ada]          gtkada-canvas_view-objects.adb
   [Ada]          gtkada-canvas_view-rtrees.adb
   [Ada]          gtk-tree_model-utils.adb
   [Ada]          cairo-scaled_font.ads
   [Ada]          glib-graphs.adb
   [Ada]          gtkada-types.adb
   [Ada]          gtkada-printing.adb
   [Ada]          cairo-surface.adb
   [Ada]          pango-cairo.adb
   [Ada]          cairo-svg.adb
   [Ada]          gtk-bindings.adb
   [Ada]          glib-xml_int.ads
   [Ada]          gtkada-stock_labels.ads
   [Ada]          gtkada-bindings.adb
   [Ada]          glib-messages.adb
   [Ada]          glib-unicode.adb
   [Ada]          cairo-pattern.ads
   [Ada]          gtkada-handlers.ads
   [Ada]          glib-values.adb
   [Ada]          gtkada-canvas_view-links.adb
   [Ada]          gtkada-multi_paned.adb
   [Ada]          glib.adb
   [Ada]          cairo-image_surface.adb
   [Ada]          cairo-png.adb
   [Ada]          glib-main.adb
   [Ada]          glib-xml.adb
   [Ada]          gtkada-canvas_view-models-layers.adb
   [Ada]          gdk-dnd.adb
   [Ada]          glib-properties.adb
   [Ada]          gdk-input.ads
   [Ada]          gdk-visual.adb
   [Ada]          gtk-type_conversion.adb
   [Ada]          glib-error.adb
   [Ada]          gtkada-canvas.adb
   [Ada]          gtkada-application.adb
   [Ada]          glib-types.adb
   [Ada]          gdk-main.adb
   [Ada]          glib-type_conversion_hooks.adb
   [Ada]          gtk-rc.adb
   [Ada]          gdk.ads
   [Ada]          pango.ads
   [Ada]          gdk-display_manager.adb
   [Ada]          gtk.ads
   [Ada]          gtkada-canvas_view.adb
   [Ada]          gtkada-multiline_entry.adb
   [Ada]          glib-generic_properties.adb
   [Ada]          gdk-cairo.adb
   [Ada]          gtk-text_child.adb
   [Ada]          gtk-scrollable.adb
   [Ada]          gtk-flow_box.adb
   [Ada]          glib-spawn.adb
   [Ada]          gtk-search_bar.adb
   [Ada]          glib-utils.adb
   [Ada]          gtk-gesture_single.adb
   [Ada]          pango-tabs.adb
   [Ada]          gtk-check_button.adb
   [Ada]          gtk-arrow.adb
   [Ada]          gtk-recent_action.adb
   [Ada]          gdk-seat.adb
   [Ada]          gtk-adjustment.adb
   [Ada]          gtk-handle_box.adb
   [Ada]          gtk-image.adb
   [Ada]          gdk-drag_contexts.adb
   [Ada]          gtk-level_bar.adb
   [Ada]          gtk-tree_model.adb
   [Ada]          gtk-grid.adb
   [Ada]          gtk-icon_factory.adb
   [Ada]          gtk-font_chooser.adb
   [Ada]          gtk-assistant.adb
   [Ada]          gtk-action_group.adb
   [Ada]          gtk-color_chooser_widget.adb
   [Ada]          gtk-spin_button.adb
   [Ada]          gtk-event_controller.adb
   [Ada]          gtk-stack.adb
   [Ada]          gtk-radio_action.adb
   [Ada]          gtk-gesture_rotate.adb
   [Ada]          gtk-cell_view.adb
   [Ada]          gtk-text_mark.adb
   [Ada]          gtk-misc.adb
   [Ada]          gtk-text_child_anchor.adb
   [Ada]          gtk-builder.adb
   [Ada]          gtk-icon_view.adb
   [Ada]          gtk-cell_layout.adb
   [Ada]          pango-fontset.adb
   [Ada]          gtk-link_button.adb
   [Ada]          gtk-font_chooser_widget.adb
   [Ada]          glib-action_map.adb
   [Ada]          pango-enums.adb
   [Ada]          gtk-recent_info.adb
   [Ada]          gtk-alignment.adb
   [Ada]          gtk-cell_editable.adb
   [Ada]          gtk-file_chooser_widget.adb
   [Ada]          gtk-font_selection_dialog.adb
   [Ada]          pango-attributes.adb
   [Ada]          gtk-file_chooser.adb
   [Ada]          gtk-tree_row_reference.adb
   [Ada]          gtk-calendar.adb
   [Ada]          gtk-file_filter.adb
   [Ada]          gtk-cell_renderer_combo.adb
   [Ada]          gtk-gesture_swipe.adb
   [Ada]          gtk-container.adb
   [Ada]          glib-poll.adb
   [Ada]          pango-font_metrics.adb
   [Ada]          gtk-search_entry.adb
   [Ada]          glib-option.adb
   [Ada]          gtk-tree_selection.adb
   [Ada]          gtk-popover.adb
   [Ada]          gtk-color_selection_dialog.adb
   [Ada]          gtk-tool_item_group.adb
   [Ada]          gtk-tree_model_sort.adb
   [Ada]          gtk-accel_group.adb
   [Ada]          gtk-tree_drag_source.adb
   [Ada]          gtk-color_selection.adb
   [Ada]          pango-font_map.adb
   [Ada]          gtk-tool_palette.adb
   [Ada]          gtk-tool_shell.adb
   [Ada]          gtk-scale_button.adb
   [Ada]          pango-matrix.adb
   [Ada]          pango-font_family.adb
   [Ada]          gtk-viewport.adb
   [Ada]          gtk-file_chooser_dialog.adb
   [Ada]          gtk-drawing_area.adb
   [Ada]          gtk-list_store.adb
   [Ada]          gtk-tree_view.adb
   [Ada]          gtk-tearoff_menu_item.adb
   [Ada]          gtk-font_selection.adb
   [Ada]          gtk-bin.adb
   [Ada]          gtk-header_bar.adb
   [Ada]          gtk-combo_box.adb
   [Ada]          gdk-frame_timings.adb
   [Ada]          gtk-spinner.adb
   [Ada]          gtk-recent_chooser_widget.adb
   [Ada]          gtk-widget.adb
   [Ada]          gtk-print_operation_preview.adb
   [Ada]          gtk-action.adb
   [Ada]          gtk-separator_menu_item.adb
   [Ada]          gdk-device.adb
   [Ada]          gtk-fixed.adb
   [Ada]          gtk-paned.adb
   [Ada]          glib-action.adb
   [Ada]          gtk-css_provider.adb
   [Ada]          gtk-toggle_tool_button.adb
   [Ada]          glib-list_model.adb
   [Ada]          gdk-monitor.adb
   [Ada]          glib-string.adb
   [Ada]          gtk-recent_filter.adb
   [Ada]          gtk-stack_switcher.adb
   [Ada]          glib-variant.adb
   [Ada]          glib-g_icon.adb
   [Ada]          glib-simple_action.adb
   [Ada]          gtk-button.adb
   [Ada]          gtk-switch.adb
   [Ada]          gtk-cell_renderer_progress.adb
   [Ada]          gtk-text_iter.adb
   [Ada]          gtk-shortcuts_window.adb
   [Ada]          pango-font.adb
   [Ada]          gtk-size_group.adb
   [Ada]          gtk-text_tag_table.adb
   [Ada]          gtk-menu.adb
   [Ada]          gtk-main.adb
   [Ada]          gtk-text_attributes.adb
   [Ada]          gtk-cell_renderer_accel.adb
   [Ada]          glib-action_group.adb
   [Ada]          gtk-cell_area.adb
   [Ada]          gtk-icon_theme.adb
   [Ada]          gtk-hbutton_box.adb
   [Ada]          pango-coverage.adb
   [Ada]          gtk-gesture.adb
   [Ada]          gtk-stock.adb
   [Ada]          gdk-device_tool.adb
   [Ada]          gtk-entry_buffer.adb
   [Ada]          gtk-actionable.adb
   [Ada]          gdk-drawing_context.adb
   [Ada]          gtk-gesture_zoom.adb
   [Ada]          gtk-target_entry.adb
   [Ada]          gtk-cell_renderer_pixbuf.adb
   [Ada]          gtk-revealer.adb
   [Ada]          gtk-status_icon.adb
   [Ada]          gdk-cursor.adb
   [Ada]          gtk-color_chooser.adb
   [Ada]          gtk-text_view.adb
   [Ada]          gtk-aspect_frame.adb
   [Ada]          gtk-symbolic_color.adb
   [Ada]          gtk-gradient.adb
   [Ada]          gtk-clipboard.adb
